# X Position [mm]	X Current [A]	Y Position [mm]	Y Current [A]	D Position [mm]	D Current [A]
1.626346e+00	1.232053e-06	-1.343503e+00	1.702601e-06	0.000000e+00	0.000000e+00
2.333452e+00	1.132353e-06	-2.050610e+00	1.267862e-06	0.000000e+00	0.000000e+00
3.040559e+00	1.086622e-06	-2.757716e+00	8.885779e-07	0.000000e+00	0.000000e+00
3.747666e+00	1.105618e-06	-3.464823e+00	6.095618e-07	0.000000e+00	0.000000e+00
4.454773e+00	1.057296e-06	-4.171930e+00	3.276431e-07	0.000000e+00	0.000000e+00
5.161880e+00	1.056136e-06	-4.879037e+00	1.137566e-07	0.000000e+00	0.000000e+00
5.868986e+00	1.004447e-06	-5.586144e+00	2.204112e-08	0.000000e+00	0.000000e+00
6.576093e+00	9.274563e-07	-6.293250e+00	-1.874555e-09	0.000000e+00	0.000000e+00
7.283200e+00	8.555725e-07	-7.000357e+00	-1.151048e-08	0.000000e+00	0.000000e+00
7.990307e+00	6.932339e-07	-7.707464e+00	5.478159e-09	0.000000e+00	0.000000e+00
8.697413e+00	5.152654e-07	-8.414571e+00	1.910003e-08	0.000000e+00	0.000000e+00
9.404520e+00	3.744766e-07	-9.121677e+00	3.427139e-09	0.000000e+00	0.000000e+00
1.011163e+01	1.993322e-07	-9.828784e+00	1.290827e-08	0.000000e+00	0.000000e+00
1.081873e+01	8.728924e-08	-1.053589e+01	2.293118e-08	0.000000e+00	0.000000e+00
1.152584e+01	2.979761e-08	-1.124300e+01	6.484321e-09	0.000000e+00	0.000000e+00
1.223295e+01	1.219418e-08	-1.195010e+01	5.555556e-09	0.000000e+00	0.000000e+00
1.294005e+01	5.655768e-09	-1.265721e+01	2.494350e-08	0.000000e+00	0.000000e+00
1.364716e+01	-1.192159e-09	-1.336432e+01	8.883628e-09	0.000000e+00	0.000000e+00
1.435427e+01	-1.063224e-08	-1.407142e+01	1.542367e-08	0.000000e+00	0.000000e+00
1.506137e+01	-8.117461e-09	-1.477853e+01	3.535340e-08	0.000000e+00	0.000000e+00
1.576848e+01	-5.022355e-09	-1.548564e+01	1.170862e-08	0.000000e+00	0.000000e+00
1.647559e+01	-1.686114e-08	-1.619275e+01	1.225040e-08	0.000000e+00	0.000000e+00
1.718269e+01	-1.349521e-08	-1.689985e+01	7.413085e-09	0.000000e+00	0.000000e+00
1.788980e+01	-1.113519e-08	-1.760696e+01	5.052475e-09	0.000000e+00	0.000000e+00
1.859691e+01	-1.337915e-08	-1.831407e+01	2.188787e-09	0.000000e+00	0.000000e+00
1.930402e+01	-7.382374e-09	-1.902117e+01	4.355903e-09	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	-1.972828e+01	1.159252e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
-1.958686e+01	-1.695114e-09	1.986970e+01	1.461100e-08	0.000000e+00	0.000000e+00
